_id,type,model
ObjectId(6a2caf90261d106a445c8e54),smart phone,platina
ObjectId(6a2caf90261d106a445c8e55),smart phone,xm23
ObjectId(6a2caf90261d106a445c8e56),smart phone,xm23
ObjectId(6a2caf90261d106a445c8e57),smart phone,bn20
ObjectId(6a2caf90261d106a445c8e58),smart phone,pk2
ObjectId(6a2caf90261d106a445c8e59),smart phone,c3
ObjectId(6a2caf90261d106a445c8e5a),smart phone,pk2
ObjectId(6a2caf90261d106a445c8e5b),smart phone,bn20
ObjectId(6a2caf90261d106a445c8e5c),smart phone,bn20
ObjectId(6a2caf90261d106a445c8e5d),smart phone,k9
ObjectId(6a2caf90261d106a445c8e5e),smart phone,c12
ObjectId(6a2caf90261d106a445c8e5f),smart phone,c12
ObjectId(6a2caf90261d106a445c8e60),smart phone,c3
ObjectId(6a2caf90261d106a445c8e61),smart phone,cz
ObjectId(6a2caf90261d106a445c8e62),smart phone,cz
ObjectId(6a2caf90261d106a445c8e63),laptop,qw2
ObjectId(6a2caf90261d106a445c8e64),smart phone,platina
ObjectId(6a2caf90261d106a445c8e65),smart phone,k9
ObjectId(6a2caf90261d106a445c8e66),smart phone,cz
ObjectId(6a2caf90261d106a445c8e67),smart phone,k9
ObjectId(6a2caf90261d106a445c8e68),laptop,ay9
ObjectId(6a2caf90261d106a445c8e69),smart phone,pk2
ObjectId(6a2caf90261d106a445c8e6a),laptop,c6
ObjectId(6a2caf90261d106a445c8e6b),laptop,qw2
ObjectId(6a2caf90261d106a445c8e6c),smart phone,platina
ObjectId(6a2caf90261d106a445c8e6d),smart phone,c3
ObjectId(6a2caf90261d106a445c8e6e),smart phone,c12
ObjectId(6a2caf90261d106a445c8e6f),smart phone,xm23
ObjectId(6a2caf90261d106a445c8e70),laptop,k12
ObjectId(6a2caf90261d106a445c8e71),laptop,zeta
ObjectId(6a2caf90261d106a445c8e72),laptop,jl3
ObjectId(6a2caf90261d106a445c8e73),laptop,zeta
ObjectId(6a2caf90261d106a445c8e74),laptop,k12
ObjectId(6a2caf90261d106a445c8e75),laptop,ki2
ObjectId(6a2caf90261d106a445c8e76),laptop,zeta
ObjectId(6a2caf90261d106a445c8e77),laptop,j3
ObjectId(6a2caf90261d106a445c8e78),laptop,jl3
ObjectId(6a2caf90261d106a445c8e79),laptop,ki2
ObjectId(6a2caf90261d106a445c8e7a),laptop,ay9
ObjectId(6a2caf90261d106a445c8e7b),laptop,ki2
ObjectId(6a2caf90261d106a445c8e7c),laptop,qw2
ObjectId(6a2caf90261d106a445c8e7d),laptop,kz
ObjectId(6a2caf90261d106a445c8e7e),laptop,qw2
ObjectId(6a2caf90261d106a445c8e7f),laptop,jl3
ObjectId(6a2caf90261d106a445c8e80),laptop,qw2
ObjectId(6a2caf90261d106a445c8e81),laptop,kz
ObjectId(6a2caf90261d106a445c8e82),laptop,k12
ObjectId(6a2caf90261d106a445c8e83),laptop,k12
ObjectId(6a2caf90261d106a445c8e84),laptop,c6
ObjectId(6a2caf90261d106a445c8e85),laptop,k12
ObjectId(6a2caf90261d106a445c8e86),laptop,zeta
ObjectId(6a2caf90261d106a445c8e87),laptop,qw2
ObjectId(6a2caf90261d106a445c8e88),laptop,k12
ObjectId(6a2caf90261d106a445c8e89),laptop,k12
ObjectId(6a2caf90261d106a445c8e8a),laptop,k12
ObjectId(6a2caf90261d106a445c8e8b),laptop,qw2
ObjectId(6a2caf90261d106a445c8e8c),laptop,ki2
ObjectId(6a2caf90261d106a445c8e8d),laptop,ay9
ObjectId(6a2caf90261d106a445c8e8e),laptop,c6
ObjectId(6a2caf90261d106a445c8e8f),laptop,ay9
ObjectId(6a2caf90261d106a445c8e90),laptop,j3
ObjectId(6a2caf90261d106a445c8e91),laptop,ki2
ObjectId(6a2caf90261d106a445c8e92),laptop,jl3
ObjectId(6a2caf90261d106a445c8e93),laptop,qw2
ObjectId(6a2caf90261d106a445c8e94),laptop,zeta
ObjectId(6a2caf90261d106a445c8e95),laptop,kz
ObjectId(6a2caf90261d106a445c8e96),laptop,k12
ObjectId(6a2caf90261d106a445c8e97),laptop,c6
ObjectId(6a2caf90261d106a445c8e98),laptop,ay9
ObjectId(6a2caf90261d106a445c8e99),laptop,j3
ObjectId(6a2caf90261d106a445c8e9a),laptop,jl3
ObjectId(6a2caf90261d106a445c8e9b),laptop,kz
ObjectId(6a2caf90261d106a445c8e9c),laptop,zeta
ObjectId(6a2caf90261d106a445c8e9d),laptop,jl3
ObjectId(6a2caf90261d106a445c8e9e),laptop,zeta
ObjectId(6a2caf90261d106a445c8e9f),laptop,ay9
ObjectId(6a2caf90261d106a445c8ea0),laptop,k12
ObjectId(6a2caf90261d106a445c8ea1),laptop,ay9
ObjectId(6a2caf90261d106a445c8ea2),laptop,ki2
ObjectId(6a2caf90261d106a445c8ea3),laptop,jl3
ObjectId(6a2caf90261d106a445c8ea4),laptop,qw2
ObjectId(6a2caf90261d106a445c8ea5),laptop,j3
ObjectId(6a2caf90261d106a445c8ea6),laptop,qw2
ObjectId(6a2caf90261d106a445c8ea7),laptop,jl3
ObjectId(6a2caf90261d106a445c8ea8),laptop,j3
ObjectId(6a2caf90261d106a445c8ea9),laptop,ki2
ObjectId(6a2caf90261d106a445c8eaa),laptop,kz
ObjectId(6a2caf90261d106a445c8eab),laptop,kz
ObjectId(6a2caf90261d106a445c8eac),laptop,ay9
ObjectId(6a2caf90261d106a445c8ead),laptop,qw2
ObjectId(6a2caf90261d106a445c8eae),laptop,j3
